uid,geo,naics_code_3,naics_code_2,period,count_index,sales_index,count_mom_diff,count_mom_rank,count_yoy_diff,count_yoy_rank,sales_mom_diff,sales_mom_rank,sales_yoy_diff,sales_yoy_rank,count_index_adj,sales_index_adj,count_adj_mom_diff,count_adj_mom_rank,count_adj_yoy_diff,count_adj_yoy_rank,sales_adj_mom_diff,sales_adj_mom_rank,sales_adj_yoy_diff,sales_adj_yoy_rank,partition_by
10ADA%000%01,US,0,0,20230801,161.0782184,191.3626853,15.57063483,1,29.2361558,1,43.99668941,1,34.05195448,1,180.6301046,155.1336878,40.19283067,1,36.97963886,1,23.7863274,1,37.93210844,1,202308
10ADA%000%02,GA,0,0,20230801,158.3336784,160.7481127,8.499063038,8,21.08134498,7,40.50497002,4,38.97342627,4,139.7331352,180.5981585,38.52797382,3,13.68448154,6,20.5233361,7,67.2382037,1,202308
10ADA%000%03,FL,0,0,20230801,143.984933,171.4830137,12.93027013,6,22.3448429,6,23.96625947,8,8.431076867,9,174.6172707,179.0089686,9.775039106,8,57.26780658,1,3.666971133,10,14.02860002,9,202308
10ADA%000%04,TX,0,0,20230801,133.7235817,189.0685838,58.57234632,3,31.20600726,3,76.53234312,2,20.38273942,6,186.464932,127.8700967,19.85209272,5,8.914601949,7,69.65755599,2,7.170575653,10,202308
10ADA%000%05,AL,0,0,20230801,164.7658876,171.4301627,34.37371235,4,28.74313026,5,65.35924146,3,3.638222652,10,121.3807172,146.3551422,54.06841494,2,22.62311956,5,38.15445281,5,20.69087653,8,202308
10ADA%000%06,CA,0,0,20230801,121.3528156,179.2308536,1.964406722,10,57.4499347,1,24.68114041,6,73.3550984,2,176.1767245,125.9485163,12.26164034,7,4.956302222,10,73.46480538,1,23.1338167,6,202308
10ADA%000%07,AK,0,0,20230801,154.6715611,110.3789428,11.03232991,7,12.39716081,8,1.425792048,10,74.14891981,1,151.9002104,100.4888076,38.14123662,4,24.28077024,4,65.79709957,3,25.35562908,5,202308
10ADA%000%08,NV,0,0,20230801,108.1686278,189.4493352,69.29562171,1,6.966474396,9,26.80550168,5,20.26881957,7,118.5317535,157.4076424,8.085288127,9,31.64683943,3,56.49213666,4,21.20199122,7,202308
10ADA%000%09,MN,0,0,20230801,164.6137488,199.1680045,15.56749621,5,31.56898304,2,90.23466284,1,28.19224698,5,152.7464093,132.9231629,14.61014474,6,8.081437636,8,6.375364675,9,65.87113818,2,202308
10ADA%000%10,NJ,0,0,20230801,135.8468938,143.0903318,59.82075439,2,6.560708614,10,14.4091943,9,17.76838986,8,196.3287843,166.72936,82.13348305,1,55.68606102,2,14.20132023,8,56.52069487,4,202308
